;size;selection_reverse_sorted;selection_almost_sorted;selection_small_numbers;selection_large_numbers;bubble_reverse_sorted;bubble_almost_sorted;bubble_small_numbers;bubble_large_numbers;bubble_1_reverse_sorted;bubble_1_almost_sorted;bubble_1_small_numbers;bubble_1_large_numbers;bubble_2_reverse_sorted;bubble_2_almost_sorted;bubble_2_small_numbers;bubble_2_large_numbers;simple_insertion_reverse_sorted;simple_insertion_almost_sorted;simple_insertion_small_numbers;simple_insertion_large_numbers;binary_insertion_reverse_sorted;binary_insertion_almost_sorted;binary_insertion_small_numbers;binary_insertion_large_numbers;counting_reverse_sorted;counting_almost_sorted;counting_small_numbers;counting_large_numbers;radix_reverse_sorted;radix_almost_sorted;radix_small_numbers;radix_large_numbers;merge_reverse_sorted;merge_almost_sorted;merge_small_numbers;merge_large_numbers;quick_reverse_sorted;quick_almost_sorted;quick_small_numbers;quick_large_numbers;heap_reverse_sorted;heap_almost_sorted;heap_small_numbers;heap_large_numbers;shell_shell_reverse_sorted;shell_shell_almost_sorted;shell_shell_small_numbers;shell_shell_large_numbers;shell_ciura_reverse_sorted;shell_ciura_almost_sorted;shell_ciura_small_numbers;shell_ciura_large_numbers
0;100;27995;25361;25680;25954;54847;35063;42651;45019;60095;1415;42211;47621;60196;1178;37710;45280;45343;829;17902;23230;24424;5168;12166;14862;34712;2844;1944;33390;8985;6963;2547;8991;10083;10288;11038;11233;28339;22699;7130;4438;11467;13848;10858;12819;2880;64;1472;4332;2851;101;1575;3940
1;200;110995;100731;101401;102125;219697;140133;174137;180573;240195;2840;176007;190835;240396;2438;163160;181030;180693;1674;78183;92664;90396;11926;45566;51834;36612;5510;3844;35788;17785;13773;5047;17793;22683;23093;25128;25418;111689;88115;20731;10801;26512;32030;24714;29306;6843;122;3521;9626;5557;156;3401;9473
2;300;248995;226097;227128;228216;494547;315199;389211;405007;540295;4260;397460;425122;540596;3602;371292;397804;406043;2510;169037;204578;197096;19248;95402;108120;38512;8388;5744;37706;26585;20595;7547;26595;36163;36818;40328;40768;250039;191997;43572;17024;43556;51733;40496;48093;11026;169;5944;16746;9143;200;5216;18229
3;400;441995;401471;402821;404264;879397;560273;688661;716165;960395;5690;706036;753520;960796;4868;660898;707356;721393;3364;292237;354121;343932;27056;162518;181706;40412;11224;7644;39606;35385;27415;10047;35395;50383;51208;56103;56853;443389;339148;75475;22922;61419;72256;56579;67330;15866;235;9035;28373;11673;266;6635;23652
4;500;689995;626837;628531;630620;1374247;875339;1078251;1116135;1500495;7110;1100561;1171835;1500996;6032;1028716;1101388;1126743;4200;460752;545991;531432;34836;253894;274210;42312;13986;9544;41506;44185;34233;12547;44195;64943;65273;72008;73153;691739;527937;115752;28183;79830;93114;72200;87671;23126;279;9618;32707;17371;310;8472;31968
5;600;992995;902203;904220;906896;1979097;1260405;1553821;1610841;2160595;8530;1577340;1699736;2161196;7196;1470338;1607458;1622093;5036;665222;793517;758932;43330;364962;391664;44212;16766;11444;43406;52985;41061;15047;52995;79843;81143;89133;90443;995089;758813;160537;35460;99068;115655;88618;108613;25329;326;12305;41554;21947;354;10859;39789
6;700;1350995;1227569;1229937;1232992;2693947;1715471;2122095;2201207;2940695;9950;2158750;2323825;2941396;8540;2024232;2201446;2207443;5872;920776;1098778;1026432;51874;501702;535080;46112;19578;13344;45306;61785;47889;17547;61795;95203;96908;106478;108093;1353439;1034594;212871;42650;118943;138699;105821;129385;32149;370;12558;47230;25401;398;12663;47467
7;800;1763995;1602939;1605647;1609317;3518797;2240541;2753717;2867017;3840795;11375;2785080;3025972;3841596;9800;2593766;2860450;2882793;6717;1161363;1416288;1334196;60454;635046;684152;48012;22290;15244;47206;70585;54697;20047;70595;110783;112433;123613;125703;1766789;1351991;279510;52082;139179;161694;124224;151209;36109;425;24515;74488;27623;453;13983;55717
8;900;2231995;2028301;2031345;2035726;4453647;2835603;3488271;3629207;4860895;12790;3552437;3827097;4861796;10778;3325200;3614722;3648143;7544;1476047;1793153;1682496;69036;805246;859600;49912;25040;17144;49106;79385;61511;22547;79395;126463;127883;141038;143518;2235139;1709009;347210;58527;159954;184680;140731;173180;46009;458;20522;86093;31253;486;15435;64264
9;1000;2754995;2503667;2507066;2512126;5498497;3500669;4304269;4492777;6000995;14210;4374447;4735620;6001996;12212;4076424;4469064;4503493;8380;1816480;2240623;2070796;77638;988106;1066394;51812;27784;19044;51006;88185;68327;25047;88195;142403;143068;158463;161258;2758489;2105766;425910;67353;179346;207689;160668;195086;51729;502;18685;73718;34047;530;18064;72228
10;1100;3332995;3029017;3032800;3038215;6653347;4235719;5205371;5429355;7261095;15610;5301885;5727416;7262196;12812;4955620;5411950;5448843;9180;2190897;2694861;2499096;86836;1189314;1276432;53712;30656;20944;52906;96985;98305;27547;96995;158403;160073;176893;179853;3336839;2547360;517541;76963;201672;232026;179586;218388;50280;505;22626;94522;38557;530;19054;81072
11;1200;3965995;3604367;3608510;3614596;7918197;5040769;6203669;6456201;8641195;17010;6315300;6811936;8642396;13412;5901868;6436184;6484193;9980;2626505;3194702;2967396;96194;1421806;1506862;55612;33444;22844;54806;105785;107225;30047;105795;174703;177293;195738;198953;3970189;3032236;619001;86590;222556;256726;198412;241734;57232;505;27752;100990;41945;530;21012;89190
12;1300;4653995;4229717;4234278;4240858;9293047;5915819;7294363;7585143;10141295;18410;7421565;8005960;10142596;14012;6950180;7570262;7609543;10780;3112504;3766759;3475696;105572;1680158;1769490;57512;36236;24744;56706;114585;116149;32547;114595;191303;194363;214578;218068;4658539;3559063;712324;88872;245437;282020;217256;265321;68012;505;27488;133715;56795;530;23630;100597
13;1400;5396995;4905067;4909952;4917209;10777897;6860869;8442941;8794341;11761395;19810;8597847;9277295;11762796;14612;8036342;8769158;8824893;11580;3571242;4361892;4023996;114914;1931078;2042350;59412;39100;26644;58606;123385;125073;35047;123395;207923;211308;233178;237198;5401889;4129826;835472;100401;266646;306976;238244;288651;71972;505;27675;123815;54639;530;25060;107505
14;1500;6194995;5630417;5635672;5643803;12372747;7875919;9706655;10095751;13501495;21210;9867390;10642020;13502996;15212;9223722;10029518;10130243;12380;4131536;5007002;4612296;124320;2231554;2337494;61312;41868;28544;60506;132185;133997;37547;132195;224823;227998;252038;256403;6200239;4743611;940641;100919;290471;332055;255533;311832;78088;505;26575;126125;61877;530;26908;120848
15;1600;7047995;6405767;6411421;6420032;14077597;8960969;11054785;11486485;15361595;22610;11258567;12121242;15363196;15812;10542448;11462984;11525593;13180;4724266;5695591;5241116;133736;2550914;2652174;63212;44692;30444;62406;140985;142921;40047;140995;241583;244838;270883;275428;7053589;5400853;1075366;113251;310796;357234;273626;335732;80992;505;52876;187703;58313;530;29361;125413
16;1700;7955995;7231117;7237162;7246390;15892447;10116019;12491839;12975799;17341695;24010;12720117;13694821;17343396;16412;11913840;12950992;13010943;13980;5359575;6448485;5910216;143132;2890082;2995366;65112;47458;32344;64316;149785;151843;42547;149797;258283;261803;289988;294703;7961939;6101167;1205744;126248;334471;382177;293365;359810;87372;505;36838;172556;71887;530;31748;137458
17;1800;8918995;8106467;8112890;8122465;17817297;11341069;14012593;14564237;19441795;25410;14280132;15363087;19443596;17012;13388048;14530536;14586293;14780;6025709;7266908;6619316;152500;3250602;3367786;67012;50320;34244;66216;158585;160773;45047;158597;275443;278208;308608;314288;8925289;6844623;1352584;134061;356333;407395;313019;383793;101892;505;43801;231582;74967;530;32177;148084
18;1900;9936995;9031817;9038611;9048947;19852147;12636119;15616939;16236499;21661895;26810;15897765;17137680;21663796;17612;14898096;16224798;16251643;15580;6722425;8116435;7368416;161902;3628858;3753814;68912;53018;36144;68116;167385;169683;47547;167397;292423;294848;327733;333513;9943639;7630797;1506076;154296;381202;432519;331352;407665;102552;505;37982;181906;68873;530;32298;156620
19;2000;11009995;10007167;10014388;10025177;21996997;14001169;17307309;18033853;24001995;28210;17592422;19044376;24003996;18212;16464928;18039718;18006993;16380;7455195;9089919;8157516;171294;4025414;4195216;70812;55868;38044;70016;176185;178625;50047;176197;309823;311048;346388;352663;11016989;8461448;1656257;150832;401238;457718;350516;432670;114432;505;46925;199913;80841;530;34003;168291
20;2100;12137995;11032517;11040144;11051758;24251847;15436219;19087151;19863375;26462095;29610;19396161;20962400;26464196;18812;18133288;19798672;19852343;17180;8231777;9978281;8986616;181108;4448562;4598636;72712;58690;39944;71916;184985;187547;52547;184997;327103;328658;366093;372603;12145339;9337799;1827855;158222;425447;483791;368601;456376;104095;508;45784;231431;82359;530;35972;178455
21;2200;13320995;12107867;12115787;12128362;26616697;16941269;20944813;21782289;29042195;31010;21300675;22988797;29044396;19412;19963994;21772872;21787693;17980;9025954;10910275;9855716;191302;4882810;5021414;74612;61474;41844;73816;193785;196471;55047;193797;344323;347553;386373;393018;13328689;10257278;2013220;159135;447722;510609;390278;481444;112631;508;49271;233862;89707;530;37325;186749
22;2300;14558995;13233217;13241522;13254634;29091547;18516319;22898275;23785063;31742295;32410;23248800;25093251;31744596;20012;21773280;23742222;23813043;18780;9878181;11873454;10764816;201476;5346722;5458346;76512;64452;43744;75716;202585;205397;57547;202597;361983;365958;406708;413493;14567039;11221041;2179646;165080;473696;537643;411669;505734;134235;508;41120;231420;89333;530;38964;201016
23;2400;15851995;14408567;14417277;14430885;31676397;20161369;24943381;25899949;34562395;33810;25341412;27319162;34564796;20612;23746014;25867368;25928393;19580;10779107;12931385;11713916;211614;5834118;5937372;78412;67312;45644;77616;211385;214317;60047;211397;379423;384573;427193;433908;15860389;12226415;2371516;195045;494835;564485;431692;531257;127635;508;64132;264772;95933;530;41593;212577
24;2500;17199995;15633917;15642969;15657020;34371247;21876419;27037667;28134067;37502495;35210;27455270;29701862;37504996;21212;25717548;28106386;28133743;20380;11633188;14100088;12703016;221790;6311734;6465832;80312;70182;47544;79516;220185;223239;62547;220197;397283;402873;447268;454718;17208739;13275209;2570442;190744;518857;591744;449680;557576;144575;508;59622;283791;96263;530;42858;219463
25;2600;18602995;16909267;16918682;16933488;37176097;23661469;29235477;30406533;40562595;36610;29688607;32100395;40565196;21812;27816354;30380698;30429093;21180;12562698;15197574;13732116;231938;6826470;6962668;82212;72926;49444;81416;228985;232163;65047;228997;415123;421143;467523;475143;18612089;14367279;2777593;189277;541355;619060;472257;582712;150295;508;57576;305439;99761;530;44805;231640
26;2700;20060995;18234617;18244386;18259793;40090947;25516519;31500691;32782555;43742695;38010;32019877;34594822;43745396;22412;30014670;32744274;32814443;21980;13486367;16370561;14801216;242124;7343938;7493110;84112;75700;51344;83316;237785;241093;67547;237797;432823;439523;487243;495818;20070439;15504065;2997394;213267;567359;646205;492917;607767;154475;508;57983;291975;105899;530;47753;241496
27;2800;21573995;19609967;19620106;19635981;43115797;27441569;33851897;35271777;47042795;39410;34425247;37210365;47045596;23012;32249044;35229064;35289793;22780;14446018;17640748;15910316;252310;7875246;8066512;86012;78408;53244;85216;246585;250005;70047;246597;450863;457568;507713;516363;21583789;16683016;3205401;222653;589141;673312;512638;632933;159315;508;63890;298663;113401;530;49348;250824
28;2900;23141995;21035317;21045840;21062161;46250647;29436619;36398463;37843047;50462895;40810;36972302;39829040;50465796;23612;34644806;37630936;37855143;23580;15687729;18938043;17059416;262490;8540430;8652278;87912;81264;55144;87116;255385;258937;72547;255397;468823;475713;527953;536968;23152139;17906063;3440749;226110;613198;700459;531552;658513;163055;508;56905;293647;118043;530;51009;257611
29;3000;24764995;22510667;22521571;22539015;49495497;31501669;38934349;40474733;54002995;42210;39577015;42706565;54005996;24212;37113484;40434314;40510493;24380;16747910;20213774;18248516;272690;9128270;9228328;89812;83946;57044;89016;264185;267847;75047;264197;487163;493458;548063;557578;24775489;19170867;3696741;243179;636550;727653;553094;684582;172647;508;62614;347074;132651;530;53099;270481
30;3100;26442995;24036017;24047294;24065673;52850347;33636719;41616291;43212763;57663095;43610;42246775;45602010;57666196;24812;39596930;43143444;43255843;25180;17979217;21571279;19477848;282884;9798454;9840932;91712;86736;58944;90916;272985;276785;77547;272997;505463;511288;568608;578288;26453839;20478064;3922312;249978;662881;754427;574286;710499;170315;508;65782;476797;148645;530;55673;282130
31;3200;28175995;25611367;25623035;25642058;56315197;35841769;44369285;46030409;61443195;45010;45061490;48574827;61446396;25412;42249432;45904516;46091193;25980;19212891;22950420;20747748;293078;10473266;10462986;93612;89616;60844;92816;281785;285717;80047;281797;523183;529638;589053;599028;28187189;21832541;4175244;256009;686737;781427;592927;735847;179555;508;107252;485861;148711;530;57983;291623
32;3300;29963995;27236717;27248767;27267738;59890047;38116819;47159055;48920459;65343295;46410;47911885;51627621;65346596;26012;44947934;48851250;49016543;26780;20371811;24334970;22057648;303282;11125234;11087708;95512;92314;62744;94716;290585;294635;82547;290597;541063;547858;609343;619968;29975539;23229941;4445305;261461;709946;808870;616904;762799;211983;508;69379;431059;156169;530;59589;301512
33;3400;31806995;28912067;28924511;28944634;63574897;40461869;50053453;51947497;69363395;47810;50807301;54810756;69366796;26612;47613492;51854028;52031893;27580;21608644;25870243;23407548;313458;11814002;11779176;97412;95172;64644;96616;299385;303561;85047;299397;559083;566003;629683;640443;31818889;24670453;4740689;261501;735006;835943;637081;788416;193415;508;78421;396783;153155;530;61613;312193
34;3500;33704995;30637417;30650255;30670571;67369747;42876919;53087847;55015527;73503495;49210;53923856;58027456;73506996;27212;50585672;54946962;55137243;28380;23002968;27340248;24797448;323648;12574850;12441730;99312;97992;66544;98516;308185;312489;87547;308197;577343;583803;649953;661033;33717239;26155167;4988490;295280;761699;863679;655319;814473;197595;508;68983;404956;168445;530;65331;321389
35;3600;35657995;32412767;32425949;32447087;71274597;45361969;56159385;58205633;77763595;50610;57047620;61418472;77767196;27812;53513990;58086168;58332593;29180;24323366;28927424;26227348;333826;13310466;13156352;101212;100742;68444;100416;316985;321411;90047;316997;595903;601348;670043;682303;35670589;27685058;5292692;277556;785055;890718;675582;840725;223555;508;95350;540234;162043;530;67278;333610
36;3700;37665995;34238117;34251702;34273342;75289447;47917019;59356647;61462271;82143695;52010;60282507;64780457;82147396;28412;56575000;61220322;61617943;29980;25769143;30506797;27697248;344014;14103110;13867480;103112;103620;70344;102316;325785;330349;92547;325797;613963;619403;690953;702653;37678939;29259718;5572996;322769;808511;918165;694397;867233;220959;508;79488;433600;173769;530;68576;344742
37;3800;39728995;36113467;36127422;36149715;79414297;50542069;62598565;64915093;86643795;53410;63551682;68509402;86647596;29012;59637042;64856180;64993293;30780;27157896;32370084;29207148;354196;14876122;14704820;105012;106516;72244;104216;334585;339281;95047;334597;632363;637108;711053;723853;39742289;30883268;5878533;312689;834738;945236;714700;894082;225975;508;81171;426989;176783;530;70864;357018
38;3900;41846995;38038817;38053184;38076665;83649147;53237119;65971083;68393539;91263895;54810;66984737;72163137;91267796;29612;62865028;68259488;68458643;31580;28682999;34133525;30757048;364394;15715486;15497738;106912;109302;74144;106116;343385;348199;97547;343397;650923;654638;731743;744363;41860639;32549629;6189539;313260;860459;972659;740853;919475;246875;508;74945;434029;185077;530;72525;371153
39;4000;44019995;40014167;40028824;40052801;87993997;56002169;69266225;71985005;96003995;56210;70289425;75972812;96007996;30212;65857534;71947890;72013993;32380;29876506;35993761;32346948;374576;16415454;16333700;108812;112088;76044;108016;352185;357125;100047;352197;669663;672008;751263;765198;44033989;34256830;6519704;326141;884843;999679;760271;946560;250835;508;109727;527925;183779;530;74648;377610
40;4100;46247995;42039517;42054575;42078899;92448847;58837219;72832675;75638671;100864095;57610;73929832;79841365;100868196;30812;69363280;75591256;75659343;33180;31522956;37836447;33976848;384794;17313370;17161780;110712;114944;77944;109916;360985;366049;102547;360997;688783;689103;772248;786193;46262339;36008658;6825033;337573;908177;1027416;779799;972869;225538;511;132126;1231796;181623;530;77816;388665
